id,taxonName
Q71516,Camelus dromedarius
Q132922,Camelus bactrianus
Q3030198,Camelus ferus
Q456206,Trichechus inunguis
Q387297,Trichechus senegalensis
Q1830297,Saccopteryx leptura
Q1548367,Saccopteryx bilineata
Q31255,Eidolon dupreanum
Q1831311,Saccopteryx canescens
Q33108,Eidolon helvum
Q40261,Trichechus manatus
Q7607250,Trichechus hydropithecus
Q302658,Epomophorus labiatus
Q1833377,Myopterus daubentonii
Q135384,Balantiopteryx plicata
Q1762670,Epomophorus minor
Q304118,Epomophorus gambianus
Q1464571,Epomophorus wahlbergi
Q1762005,Epomophorus crypturus
Q1831414,Myopterus whitleyi
Q1763401,Epomophorus angolensis
Q1832181,Balantiopteryx io
Q10585817,Miniopterus schreibersi
Q614611,Miniopterus manavi
Q2169517,Miniopterus australis
Q833653,Miniopterus schreibersii
Q2047785,Miniopterus natalensis
Q2035122,Miniopterus fuliginosus
Q2117591,Miniopterus inflatus
Q9033424,Miniopterus macrocneme
Q1768584,Scotonycteris ophiodon
Q608652,Dendrohyrax arboreus
Q742828,Dendrohyrax dorsalis
Q1762027,Nyctimene albiventer
Q1769821,Nyctimene robinsoni
Q1832731,Cheiromeles torquatus
Q662459,Nyctimene aello
Q1762676,Scotonycteris zenkeri
Q1764280,Nyctimene cephalotes
Q301659,Centronycteris maximiliani
Q1761417,Nyctimene major
Q46212,Orycteropus afer
Q40426386,Dendrohyrax validus
Q938385,Tragulus javanicus
Q1768947,Ptenochirus jagori
Q1763583,Syconycteris australis
Q1832816,Saccolaimus saccolaimus
Q2098372,Tragulus nigricans
Q301834,Acerodon celebensis
Q243975,Macroglossus minimus
Q2927943,Natalus lanatus
Q586092,Tragulus napu
Q1834574,Natalus stramineus
Q1830379,Saccolaimus peli
Q301200,Acerodon mackloti
Q775576,Acerodon jubatus
Q2031149,Macroglossus sobrinus
Q2474147,Natalus mexicanus
Q1059263,Tragulus kanchil
Q301265,Harpyionycteris whiteheadi
Q1824549,Saccolaimus flaviventris
Q1767154,Megaerops ecaudatus
Q1829410,Natalus tumidirostris
Q1831125,Centronycteris centralis
Q305728,Epomops buettikoferi
Q426636,Pteropus conspicillatus
Q558431,Pteropus tuberculatus
Q558864,Pteropus samoensis
Q948761,Moschiola meminna
Q1832439,Pteronotus parnellii
Q754983,Rousettus aegyptiacus
Q551930,Pteropus poliocephalus
Q285810,Pteropus giganteus
Q135144,Pteropus aruensis
Q745958,Rousettus madagascariensis
Q279207,Rousettus lanosus
Q557468,Pteropus pselaphon
Q303030,Epomops franqueti
Q559965,Pteropus scapulatus
Q247220,Moschiola indica
Q510172,Pteropus pelewensis
Q943910,Moschiola kathygre
Q551900,Pteropus insularis
Q305674,Epomops dobsoni
Q576724,Styloctenium wallacei
Q558840,Pteropus anetianus
Q18929,Pteropus rufus
Q18928,Pteropus seychellensis
Q558908,Pteropus vetulus
Q59951743,Pteronotus rubiginosus
Q59603956,Pteronotus mesoamericanus
Q244135,Artibeus phaeotis
Q308262,Artibeus gnomus
Q139381,Artibeus toltecus
Q308293,Artibeus glaucus
Q15343,Ornithorhynchus anatinus
Q209750,Notoryctes typhlops
Q1764191,Hipposideros diadema
Q1769935,Hipposideros pratti
Q308486,Hipposideros durgadasi
Q309022,Hipposideros lankadiva
Q763535,Nycteris grandis
Q1760894,Hipposideros muscinus
Q1766387,Hipposideros larvatus
Q1768795,Hipposideros hypophyllus
Q1769904,Hipposideros ruber
Q288108,Hipposideros ater
Q1340212,Cynopterus sphinx
Q309020,Hipposideros fulvus
Q1769286,Hipposideros papua
Q194385,Cryptonanus agricolai
Q305213,Asellia tridens
Q306340,Hipposideros turpis
Q308449,Hipposideros speoris
Q754041,Solenodon paradoxus
Q1763454,Hipposideros ridleyi
Q1765650,Hipposideros crumeniferus
Q576412,Nycteris macrotis
Q1761748,Hipposideros pomona
Q287967,Hipposideros cineraceus
Q307687,Hipposideros bicolor
Q308499,Hipposideros fuliginosus
Q309010,Hipposideros galeritus
Q5494736,Thylacinus megiriani
Q753900,Solenodon cubanus
Q307787,Hipposideros armiger
Q309342,Hipposideros cyclops
Q960757,Nycteris woodi
Q1760873,Hipposideros beatus
Q1762185,Hipposideros macrobullatus
Q1767222,Hipposideros dyacorum
Q21856651,Thylacinus yorkellus
Q371667,Macrotis lagotis
Q1832774,Tadarida australis
Q913930,Tadarida brasiliensis
Q172886,Lama guanicoe
Q1422628,Rhynchocyon petersi
Q540069,Tadarida teniotis
Q974052,Rhynchocyon cirnei
Q2437062,Tadarida insignis
Q1122641,Rhynchocyon udzungwensis
Q1833208,Tadarida aegyptiaca
Q301769,Dobsonia peronii
Q1333257,Rhynchocyon chrysopygus
Q531915,Macrotis leucura
Q1830830,Tadarida latouchei
Q42569,Lama glama
Q301753,Dobsonia moluccensis
Q1829563,Tadarida ventralis
Q37816398,Rhynchocyon stuhlmanni
Q48855618,Eumops nanus
Q576022,Pteropus admiralitatum
Q630368,Pteropus ocularis
Q1761482,Elephantulus rupestris
Q1761511,Pteropus chrysoproctus
Q1766172,Pteropus ualanus
Q583116,Pteropus hypomelanus
Q149317,Chaerephon pumilus
Q635120,Pteropus lylei
Q998343,Pteropus alecto
Q649684,Pteropus vampyrus
Q1065128,Pteropus lombocensis
Q1765475,Pteropus niger
Q1764849,Pteropus voeltzkowi
Q194426,Caenolestes fuliginosus
Q663157,Pteropus yapensis
Q959355,Elephantulus fuscus
Q1765832,Pteropus mariannus
Q1766941,Pteropus tonganus
Q575969,Pteropus dasymallus
Q1770363,Pteropus aldabrensis
Q194365,Caenolestes caniventer
Q1769798,Pteropus personatus
Q1763843,Pteropus capistratus
Q1768580,Pteropus macrotis
Q1768832,Pteropus temminckii
Q194409,Caenolestes convelatus
Q1049623,Pteropus livingstonii
Q1761368,Pteropus caniceps
Q1761644,Pteropus melanotus
Q1766189,Pteropus neohibernicus
Q892197,Molossus currentium
Q1091763,Pteropus rodricensis
Q574292,Pteropus woodfordi
Q579367,Elephantulus intufi
Q959173,Pteropus leucopterus
Q1767035,Pteropus molossinus
Q1947353,Pteropus melanopogon
Q1767042,Pteropus griseus
Q135140,Molossus sinaloae
Q2129846,Pteropus phaeocephalus
Q581709,Elephantulus rufescens
Q643527,Elephantulus edwardii
Q1764178,Elephantulus revoili
Q971953,Eonycteris spelaea
Q741516,Pecari tajacu
Q1058516,Catagonus wagneri
Q635949,Zaglossus bruijnii
Q307762,Aselliscus stoliczkanus
Q661153,Pteronotus personatus
Q757942,Zaglossus attenboroughi
Q809557,Zaglossus bartoni
Q1766290,Coelops frithii
Q1830890,Rhinopoma microphyllum
Q308774,Aselliscus tricuspidatus
Q785067,Mormoops megalophylla
Q41167255,Pliohyrax graecus
Q593221,Mormoops blainvillei
Q1829849,Rhinopoma muscatellum
Q1830962,Rhinopoma hardwickii
Q1763830,Lissonycteris angolensis
